rest_id,name,country,city,rating_votes,agregate_rating,cuisines
7003621,Circus Circus,,70,765,4.2,"Cafe Food, European"
7001859,KK Malaysian Cuisine,,70,529,4.2,Malaysian
18393092,Amano Restaurant,,70,598,4.9,Italian
18667488,Wu and You,,70,262,4.2,"Asian, Asian Fusion"
18491782,Oak Eatery,,70,225,4.7,"Desserts, Healthy Food, Cafe Food"
7003804,Fact-Tree Cafe,,70,405,4.4,"Cafe Food, Coffee and Tea, Desserts, Healthy Food, Kiwi"
7000992,Eden Noodles Cafe 四川担担面,,70,718,4.5,Chinese
7003663,Federal Delicatessen,,70,1130,4.7,American
7006945,Fokker Bros,,70,207,4.1,"American, Burger"
7003018,Paradise,,70,1287,4.4,Indian
7004225,Thai Street,,70,325,4.0,Thai
7003660,Miss Clawdy,,70,571,4.2,"Creole, American"
7000700,Pocha 포차,,70,512,4.5,"Korean, Fried Chicken"
7004412,The Shelf,,70,666,4.4,"Cafe Food, Coffee and Tea, Desserts"
7001670,"Eight - Cordis, Auckland Hotel",,70,755,4.7,"European, Seafood, Grill"
18672367,Chamate,,70,309,4.2,"Asian, Chinese, Seafood, Yum Cha, Dumplings, Hot Pot, BBQ"
7003002,Chikos Restaurant & Cafe,,70,354,4.7,"Kiwi, Asian, Pacific, Filipino, Japanese"
7100502,Fidel's,,71,346,4.6,"European, Mexican, Cafe Food"
7100693,Sweet Mother's Kitchen,,71,378,4.2,"Mexican, American"
7101042,The Hangar,,71,269,4.8,Cafe Food
7100142,Origami,,71,136,4.3,"Japanese, Sushi"
7100171,Ombra,,71,230,4.9,Italian
7101145,Mama Brown,,71,233,4.1,"Mexican, American, Cafe Food"
7101967,PappaRich,,71,145,4.3,Malaysian
7100788,The Crab Shack,,71,301,4.3,"Seafood, Kiwi"
7100538,Scopa Caffe Cucina,,71,200,4.5,"Italian, Pizza"
7101081,Charley Noble Eatery & Bar,,71,190,4.7,European
7100546,KC Cafe & Takeaway,,71,153,4.2,"Chinese, Asian"
7100064,Chow,,71,311,4.5,Asian
7101310,Loretta,,71,158,4.5,"European, Cafe Food"
7100798,Dragons,,71,150,4.2,Chinese
7100535,Midnight Espresso,,71,213,4.4,Cafe Food
7101011,Ekim Burgers,,71,247,4.4,Fast Food
7100224,Ortega Fish Shack & Bar,,71,141,4.9,Seafood
7101483,Burger Liquor,,71,185,4.4,American
7100178,Monsoon Poon,,71,205,4.3,Asian
7100865,Shed 5,,71,139,4.5,"European, Pacific"
7210754,The Golconda Bowl,,72,0,0,"North Indian, Mughlai"
7204069,California Cantina,,72,0,0,"Burger, Fast Food, Mexican, American, Pizza"
7200516,Bardelli's,,72,0,0,South Indian
18133267,Baton Rouge,,72,0,0,Steak
7204711,Dunkin Donuts,,72,0,0,"Fast Food, Desserts"
7204029,L'Opera,,72,0,0,Bakery
5,Yoko Sizzlers,,72,0,0,Japanese
7200182,Kauai,,72,0,0,Healthy Food
7204328,Mcdonalds,,72,0,0,"Italian, North Indian"
3,Cafe Mangii,,72,0,0,"Italian, European, Bakery"
2,PHD,,72,0,0,"Fast Food, Biryani"
10,Hotel Sai Palace Garden,,72,0,0,"North Indian, Chinese, South Indian"
7204068,La Pescadería de Walker,,72,0,0,Seafood
7204327,Lane Cuisine Turc - Zorlu Alışveriş Merkezi,,72,0,0,Turkish
7204032,4700 BC Popcorn,,72,0,0,Desserts
7206255,Indian Zaik,,72,0,0,"Fast Food, Indian"
7209209,Arabic Nights,,72,0,0,"Turkish, Mediterranean"
15557859,Domino's Pizza,,72,0,0,"Pizza, Fast Food"
15561694,Geometrico,,72,0,0,Others
15561685,El Patio,,72,0,0,Healthy Food
7302200,Mamma Jamma,,73,12,4.5,Pizza
7303710,Paris 6,,73,28,4.4,French
7302898,Aprazível,,73,63,4.9,Brazilian
7304801,Camarada Camarão,,73,5,4.1,"Brazilian, North Eastern, Seafood"
7301965,Pérgula - Copacabana Palace,,73,3,4.2,International
7304307,Confeitaria Colombo,,73,40,4.6,"Desserts, Cafe"
7300515,Garota de Ipanema,,73,58,4.8,"Brazilian, Bar Food"
7300679,Zuka,,73,21,4.5,"Italian, Contemporary"
7302026,La Trattoria,,73,11,4.5,Italian
7300381,Churrascaria Palace,,73,20,4.9,Steak
7301497,Marius Degustare,,73,16,4.7,"Seafood, International, Grill"
7301112,Giuseppe Grill Mar,,73,11,4.5,"Brazilian, Grill, Seafood"
7300483,Zazá Bistrô Tropical,,73,26,4.7,Brazilian
7300650,Quadrucci,,73,11,4.5,"Italian, Contemporary"
7301102,Oro,,73,3,4.3,Brazilian
7302987,Téreze - Hotel Santa Teresa,,73,7,4.3,International
7303219,Pesqueiro Eco Gourmet,,73,5,4.2,"Seafood, Bar Food, Brazilian"
7301082,Olympe,,73,3,4.2,French
7302549,Café do Alto,,73,5,4.3,"Brazilian, Cafe"
7304351,CT Boucherie,,73,14,4.5,"French, Steak"
18615392,WAKI Japanese BBQ Dining,,74,1242,4.9,"Japanese, Grill, BBQ, Korean, Asian"
18657719,Gyu - Kaku Japanese BBQ,,74,1013,4.8,"Japanese, BBQ"
18744154,Sushi Hiro,,74,1492,4.9,"Sushi, Japanese"
18567253,Sushi Hiro,,74,4416,4.9,"Sushi, Japanese"
18885812,Sushi Go!,,74,1308,4.9,"Japanese, Sushi"
18511433,Sushi Go!,,74,1864,4.7,"Japanese, Sushi"
18710176,The Garden,,74,1025,4.6,"Western, Asian"
18554965,Magal Mapogalmegi BBQ,,74,1219,4.9,"BBQ, Korean, Grill"
18597282,Sushi Go!,,74,2704,4.8,"Sushi, Japanese"
18589077,Sushi Hiro,,74,1957,4.8,"Sushi, Japanese"
18981544,Katsu YA,,74,294,4.2,Japanese
18680113,The Cutt Grill House,,74,675,4.8,"Grill, Western"
18464311,Sushi Hiro,,74,2373,4.9,"Sushi, Japanese"
18806670,Sushi Go!,,74,730,4.7,Sushi
18793437,Gyu - Kaku Japanese BBQ,,74,1014,4.9,"Japanese, BBQ"
18560991,Lawless Burgerbar,,74,979,4.7,"Burger, Western"
18745318,Alfred,,74,423,4.4,"Western, Indonesian"
18266425,Gyu - Kaku Japanese BBQ,,74,1351,4.9,"Japanese, BBQ"
18880385,Gyu - Kaku Japanese BBQ,,74,682,4.9,"Japanese, BBQ"
7421967,3 Wise Monkeys,,74,1652,4.5,"Japanese, Sushi"
75970,afro-boer,,75,128,4.2,"Cafe, Bakery, Street Food, Patisserie, South African, Healthy Food, Desserts"
75609,Capital Craft Beer Academy,,75,402,4.5,"Street Food, Burger, American, Finger Food, German"
75027,Kream,,75,530,4.8,African
18289339,Culture Club - Bar De Tapas,,75,260,4.7,"Cafe, Tapas, South African, Beverages, Healthy Food, Desserts, Spanish"
75380,The Black Bamboo,,75,178,4.7,"Continental, Contemporary, Desserts"
75858,Crawdaddy's,,75,225,4.4,"Continental, Seafood, Burger, South African, Finger Food, Grill"
75376,Tribeca Standard,,75,231,3.9,"Cafe, Burger, Pizza"
18408129,Industrial Coffee Works,,75,110,4.1,"Cafe, Street Food, Burger, Ethiopian, South African, Juices"
75026,Baobab Cafe & Grill,,75,304,4.2,"Cafe, Grill"
75485,Doppio Zero,,75,170,3.9,"Italian, Cafe, Bakery"
18199742,El Pistolero,,75,182,4.4,Mexican
18445965,Guy Fieri's Kitchen & Bar,,75,183,2.2,"American, Italian, Continental"
75121,Moo Moo,,75,331,4.2,"Steak, Continental"
75104,Parrot's,,75,183,3.7,"Contemporary, Sushi, Grill, Italian, Steak"
18376958,Mustang Sally's Pub & Diner,,75,122,3.8,"Healthy Food, Burger, American, Desserts, Grill"
18136493,Hogshead,,75,297,4.2,"Grill, Burger"
18445936,Something's Cooking by J,,75,145,3.6,"South African, Portuguese, Burger, Pizza"
18199767,Carbon Bistro,,75,167,4.5,"Seafood, Burger, Steak"
18376953,tashas,,75,109,4.2,"Cafe, Healthy Food"
75620,Whisk Wine Bar,,75,135,4.1,"European, Tapas"
7601024,Ting Thai Caravan,,76,110,4.6,"Thai, Asian"
7600188,Mother India's Cafe,,76,137,4.5,Indian
7601102,Chaophraya,,76,57,4.4,Thai
7600471,The Elephant House,,76,90,4.1,Cafe
18408677,Dishoom Edinburgh,,76,64,4.5,"Cafe, Indian"
7600929,David Bann,,76,76,4.5,"Asian, Italian, Mediterranean, European"
7602204,El Cartel,,76,34,4.1,Mexican
7600432,The Royal McGregor,,76,17,3.5,Scottish
7600217,La Favorita,,76,110,4.6,Italian
7600062,Hard Rock Cafe,,76,89,4.3,American
7600307,Angels With Bagpipes,,76,44,4.0,Scottish
7600448,Cafe Andaluz,,76,95,4.4,"Spanish, Tapas"
7600902,Mimi's Bakehouse,,76,76,4.6,"Cafe, Bakery, Desserts"
7600792,Wedgwood,,76,65,4.2,"Scottish, British"
7601241,The Kitchin,,76,143,4.5,"British, French"
7600083,Castle Terrace,,76,57,4.4,"British, Scottish, French"
7600381,Fishers In The City,,76,73,4.3,"Seafood, British"
7601177,Tuk Tuk Indian Street Food,,76,75,4.1,"Indian, Street Food"
7600914,The Witchery & The Secret Garden,,76,112,4.2,"British, Scottish, Seafood"
7600636,Number One - Balmoral Hotel,,76,35,4.0,European
7700615,Wagamama,,77,136,4.3,Japanese
7700043,Nanakusa,,77,71,4.2,"Japanese, Grill"
7700258,Chaophraya,,77,51,3.6,Thai
7700025,The Butterfly & The Pig,,77,53,3.9,British
7701552,Elia,,77,77,4.4,Greek
7700329,The Dhabba,,77,80,3.8,Indian
7700780,The Two Figs,,77,42,3.9,"British, Scottish"
7700672,The Battlefield Restaurant,,77,104,4.4,"Italian, Scottish, Continental"
7700796,Celino's,,77,79,4.9,"Italian, Deli"
7700470,Rishi's,,77,41,3.8,Indian
7701386,La Tasca,,77,64,4.1,Spanish
7700440,The Italian Caffe,,77,46,4.0,Italian
7700495,The Butchershop Bar & Grill,,77,67,4.1,"Grill, Steak, Scottish, British"
7700694,Ubiquitous Chip,,77,113,4.1,"Scottish, British"
7700834,Stravaigin,,77,104,4.3,Scottish
7700300,Jamie's Italian,,77,168,2.9,Italian
7701457,Mother India Cafe,,77,126,4.8,Indian
7700065,Ichiban,,77,133,4.6,Japanese
7700026,Dakhin,,77,43,3.9,"Indian, South Indian"
7700850,Hillhead Bookclub,,77,71,3.6,"British, Scottish"
7800282,Circus Circus Cafe,,78,141,4.2,"Mediterranean, Continental"
7800523,Roma Revolving Restaurant,,78,144,3.9,"Italian, Seafood, Steak"
7800372,Vovo Telo,,78,162,4.1,"Cafe, Bakery, Desserts"
18362280,The Chefs' Table,,78,106,4.7,International
7800495,The Ocean Terrace - The Oyster Box Hotel,,78,194,4.6,"Indian, Durban, Continental"
7800663,The Galley Beach Bar & Grill,,78,120,3.2,"Grill, Seafood"
7800284,Beluga,,78,241,3.8,"Seafood, Asian"
7800310,Daruma - Elangeni & Maharani,,78,100,4.3,"Japanese, Sushi"
7800531,Freedom Cafe,,78,119,4.1,"Deli, South African"
7800959,The Waffle House,,78,195,4.8,"Desserts, Finger Food"
7800905,Bel Punto,,78,177,4.9,Seafood
18216520,Fourteen on Chartwell,,78,166,4.5,Continental
7800437,Market,,78,156,4.4,Cafe
7800380,Little Havana,,78,130,4.2,Continental
7800541,Jack Salmon,,78,91,4.3,Seafood
7800551,Mali's Indian Restaurant,,78,122,4.6,Indian
7800516,Ile Maurice,,78,113,4.3,French
7800157,tashas,,78,174,4.3,Cafe
7800462,9th Avenue Bistro,,78,93,4.5,French
18473006,Casa Bella,,78,59,3.8,"Italian, Pizza"
7900198,Sichuan Style Restaurant,,79,72,4.3,Chinese
7900069,Babaganush,,79,76,4.0,Turkish
7900141,Daikoku Restaurant,,79,50,3.6,"Japanese, Teppanyaki"
7900355,The Sugar Bowl Cafe,,79,80,4.1,Cafe Food
7900646,The Chilli House,,79,28,4.0,"Chinese, Dumplings, Hot Pot, Sichuan, Vegan, Vegetarian"
7900250,Gothenburg,,79,100,4.6,European
7900322,The Helm,,79,64,2.5,European
7900419,Two Birds Eatery,,79,65,3.8,Cafe Food
7900218,Foundation Bar Kitchen & Lounge,,79,95,4.3,Steak
18319871,Zealong Tea Estate,,79,24,4.4,Cafe Food
7903141,Jacks Coffee Lounge,,79,53,4.1,Cafe Food
7900287,The River Kitchen,,79,62,4.2,"Cafe Food, Coffee and Tea"
7900349,Good George Brewing,,79,51,4.1,"Kiwi, European, Finger Food"
7900238,Scotts Epicurean,,79,117,4.4,Cafe Food
7900011,Sultan's Kitchen,,79,33,4.0,"Turkish, Mediterranean, Moroccan"
7900186,Mexico,,79,100,4.2,Mexican
7900182,Thai House Express,,79,51,4.0,Thai
7900023,Indian Star,,79,63,3.8,"North Indian, Indian"
7900490,Zealong Tea Estate,,79,55,4.7,"European, Asian, Desserts"
7900115,The Flying Burrito Brothers,,79,58,3.9,Mexican
